%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
    0.1414    0.0052
    0.2828    0.0217
    0.4243    0.0480
    0.5657    0.0890
    0.7071    0.1375
    0.8485    0.1906
    0.9899    0.2663
    1.1314    0.3580
    1.2728    0.4644
    1.4142    0.5801
    1.5556    0.7033
    1.6971    0.8899
    1.8385    1.1143
    1.9799    1.2593
    2.1213    1.5692
    2.2627    3.2331
    2.4042    4.4097
    2.5456    5.8186
    2.6870    7.4441
    2.8284    8.2287
\end{filecontents*}

\begin{filecontents*}{demo1.data}
1 99447169
2 110351058
3 123557238
4 138346129
5 145050826
6 160363212
7 174000394
8 183856559
9 189128691
10 197634845
11 213257357
12 216899512
13 230152738
14 224144907
15 247410024
16 261168438
17 252920343
18 326153799
19 319442110
20 310351522
21 381919943
22 438043888
23 357527766
24 603304997
\end{filecontents*}

\begin{filecontents*}{demo2.data}
  1989 3.08
  1990 3.84
  1991 4.08
  1992 3.21
  1993 5.23
  1994 2.97
  1995 2.53
  1996 2.8
  1997 2.78
  1998 3.15
  1999 2.32
  2000 2.4
  2001 2.46
\end{filecontents*}
\begin{filecontents*}{demo3.data}
  1989 3.08
  1990 3.1
  1991 3.08
  1992 3.21
  1993 5.0
  1994 2.27
  1995 3.53
  1996 3.8
  1997 2.8
  1998 4.15
  1999 3.32
  2000 1.4
  2001 2.46
\end{filecontents*}

\begin{filecontents*}{data3.data}
 0.000  -2.50   0.005  -1.99  0.010  -0.30
 0.015  4.13  0.020  13.38  0.025  28.98  0.030  50.90  0.035  77.54  0.040  107.38
 0.045  140.64  0.050  178.40  0.055  219.83  0.060  261.04  0.065  296.91  0.070  324.44
 0.075  343.62  0.080  355.50  0.085  361.69  0.090  365.03  0.095  368.62  0.100  373.63
 0.105  378.46  0.110  380.61  0.115  379.02  0.120  373.82  0.125  365.64  0.130  356.65
 0.135  350.11  0.140  346.68  0.145  342.68  0.150  333.46  0.155  318.08  0.160  300.16
 0.165  284.50  0.170  274.03  0.175  269.79  0.180  271.15  0.185  275.29  0.190  278.41
 0.195  278.36  0.200  276.25  0.205  274.57  0.210  273.76  0.215  271.64  0.220  266.67
 0.225  259.84  0.230  253.63  0.235  249.81  0.240  248.42  0.245  248.77  0.250  250.60
 0.255  254.21  0.260  259.40  0.265  264.37  0.270  266.65  0.275  265.49  0.280  262.59
 0.285  260.82  0.290  261.87  0.295  264.55  0.300  265.84  0.305  263.56  0.310  257.47
 0.315  248.74  0.320  238.67  0.325  227.49  0.330  214.46  0.335  198.64  0.340  179.05
 0.345  154.73  0.350  125.23  0.355  91.14  0.360  53.95  0.365  15.45  0.370  -21.37
 0.375  -49.99  0.380  -62.54  0.385  -56.58  0.390  -37.83  0.395  -15.76  0.400  1.86
 0.405  11.54  0.410  13.66  0.415  10.78  0.420  5.87  0.425  1.24  0.430  -1.95
 0.435  -3.54  0.440  -3.98  0.445  -3.80  0.450  -3.43  0.455  -3.16  0.460  -3.09
 0.465  -3.21  0.470  -3.44  0.475  -3.76  0.480  -4.13  0.485  -4.46  0.490  -4.74
 0.495  -4.99  0.500  -5.30  0.505  -5.66  0.510  -6.05  0.515  -6.44  0.520  -6.73
 0.525  -6.81  0.530  -6.67  0.535  -6.38  0.540  -6.08  0.545  -5.83  0.550  -5.66
 0.555  -5.56  0.560  -5.49  0.565  -5.45  0.570  -5.46  0.575  -5.51  0.580  -5.61
 0.585  -5.73  0.590  -5.81  0.595  -5.84  0.600  -5.83  0.605  -5.82  0.610  -5.84
 0.615  -5.87  0.620  -5.91  0.625  -5.98  0.630  -6.07  0.635  -6.17  0.640  -6.30
 0.645  -6.41  0.650  -6.43  0.655  -6.30  0.660  -6.01  0.665  -5.55  0.670  -4.96
 0.675  -4.37  0.680  -3.94  0.685  -3.79  0.690  -3.94  0.695  -4.33  0.700  -4.83
 0.705  -5.31  0.710  -5.65  0.715  -5.85  0.720  -5.95  0.725  -6.02  0.730  -6.10
 0.735  -6.19  0.740  -6.29  0.745  -6.37  0.750  -6.40  0.755  -6.32  0.760  -6.07
 0.765  -5.64  0.770  -5.08  0.775  -4.47  0.780  -3.84  0.785  -3.19  0.790  -2.58
 0.795  -2.11  0.800  -1.84  0.805  -1.78  0.810  -1.90  0.815  -2.15  0.820  -2.45
 0.825  -2.71  0.830  -2.86  0.835  -2.91  0.840  -2.96  0.845  -3.02  0.850  -3.10
 0.855  -3.20  0.860  -3.36  0.865  -3.52  0.870  -3.63  0.875  -3.64  0.880  -3.52
 0.885  -3.30  0.890  -3.04  0.895  -2.80  0.900  -2.59  0.905  -2.42  0.910  -2.27
 0.915  -0.53 0.920  -0.16 0.925  0.08  0.930  0.13  0.935  -0.05  0.940  -0.41
 0.945  -0.90  0.950  -1.44  0.955  -1.99  0.960  -2.46  0.965  -2.79  0.970  -2.98
 0.975  -3.08  0.980  -3.13  0.985  -3.13  0.990  -3.05  0.995  -2.86  1.000  -2.57
\end{filecontents*}

\begin{filecontents*}{data.data}
0 0
1 1
2 3
3 6
4 6
5 11
6 15
7 18
8 25
9 26
10 32
11 37
12 37
13 44
14 52
15 65
16 67
17 82
18 89
19 104
20 104
21 111
22 133
23 142
24 144
25 166
26 171
27 182
28 205
29 230
30 235
31 256
32 268
33 289
34 322
35 356
36 363
37 394
38 413
39 430
40 461
41 496
42 527
43 563
44 590
45 616
46 616
47 652
48 685
49 694
50 728
51 779
52 785
53 791
54 823
55 846
56 891
57 892
58 894
59 922
60 976
61 1002
62 1025
63 1083
64 1130
65 1173
66 1176
67 1208
68 1211
69 1221
70 1272
71 1281
72 1290
73 1329
74 1379
75 1428
76 1460
77 1489
78 1550
79 1600
80 1666
81 1678
82 1680
83 1760
84 1785
85 1796
86 1874
87 1881
88 1932
89 1936
90 1968
91 2016
92 2091
93 2111
94 2181
95 2227
96 2260
97 2354
98 2371
99 2423
100 2498
101 2552
102 2585
103 2622
104 2676
105 2678
106 2752
107 2842
108 2904
109 2984
110 3029
111 3037
112 3062
113 3162
114 3181
115 3266
116 3364
117 3461
118 3479
119 3494
120 3523
121 3630
122 3668
123 3699
124 3815
125 3939
126 4003
127 4107
128 4168
129 4199
130 4231
131 4304
132 4331
133 4354
134 4416
135 4435
136 4448
137 4514
138 4601
139 4672
140 4736
141 4843
142 4845
143 4923
144 5059
145 5095
146 5240
147 5255
148 5289
149 5393
150 5475
151 5586
152 5647
153 5669
154 5733
155 5837
156 5871
157 5881
158 5970
159 5973
160 6055
161 6107
162 6266
163 6399
164 6402
165 6474
166 6605
167 6669
168 6837
169 6908
170 6958
171 7103
172 7183
173 7319
174 7464
175 7513
176 7672
177 7693
178 7841
179 7891
180 8035
181 8200
182 8337
